0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.7533, accuracy3: 1.0000, loss: 0.6503 ||:   3%|2         | 5/184 [00:00<00:10, 17.78it/s]
accuracy: 0.7748, accuracy3: 1.0000, loss: 0.6346 ||:   4%|4         | 8/184 [00:00<00:09, 18.57it/s]
accuracy: 0.7891, accuracy3: 1.0000, loss: 0.6276 ||:   5%|5         | 10/184 [00:00<00:09, 18.92it/s]
accuracy: 0.8025, accuracy3: 1.0000, loss: 0.6211 ||:   7%|7         | 13/184 [00:00<00:08, 19.29it/s]
accuracy: 0.8145, accuracy3: 1.0000, loss: 0.6141 ||:   9%|8         | 16/184 [00:00<00:07, 21.06it/s]
accuracy: 0.8232, accuracy3: 1.0000, loss: 0.6058 ||:  10%|#         | 19/184 [00:00<00:07, 21.72it/s]
accuracy: 0.8295, accuracy3: 1.0000, loss: 0.6011 ||:  12%|#1        | 22/184 [00:01<00:07, 21.82it/s]
accuracy: 0.8367, accuracy3: 1.0000, loss: 0.5919 ||:  14%|#3        | 25/184 [00:01<00:07, 22.15it/s]
accuracy: 0.8424, accuracy3: 1.0000, loss: 0.5869 ||:  15%|#5        | 28/184 [00:01<00:06, 23.39it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.5827 ||:  17%|#6        | 31/184 [00:01<00:06, 23.22it/s]
accuracy: 0.8521, accuracy3: 1.0000, loss: 0.5761 ||:  18%|#8        | 34/184 [00:01<00:06, 23.87it/s]
accuracy: 0.8562, accuracy3: 1.0000, loss: 0.5692 ||:  20%|##        | 37/184 [00:01<00:06, 23.49it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.5638 ||:  22%|##1       | 40/184 [00:01<00:06, 23.67it/s]
accuracy: 0.8630, accuracy3: 1.0000, loss: 0.5600 ||:  23%|##3       | 43/184 [00:01<00:05, 23.67it/s]
accuracy: 0.8664, accuracy3: 1.0000, loss: 0.5562 ||:  25%|##5       | 46/184 [00:02<00:05, 23.26it/s]
accuracy: 0.8689, accuracy3: 1.0000, loss: 0.5519 ||:  27%|##6       | 49/184 [00:02<00:05, 23.59it/s]
accuracy: 0.8705, accuracy3: 1.0000, loss: 0.5485 ||:  28%|##8       | 52/184 [00:02<00:05, 24.69it/s]
accuracy: 0.8720, accuracy3: 1.0000, loss: 0.5452 ||:  30%|##9       | 55/184 [00:02<00:05, 25.21it/s]
accuracy: 0.8738, accuracy3: 1.0000, loss: 0.5404 ||:  32%|###1      | 58/184 [00:02<00:05, 24.58it/s]
accuracy: 0.8753, accuracy3: 1.0000, loss: 0.5349 ||:  33%|###3      | 61/184 [00:02<00:05, 23.31it/s]
