0it [00:00, ?it/s]
1it [00:50, 50.49s/it]
1605it [00:50, 35.34s/it]
3365it [00:50, 24.74s/it]
5189it [00:50, 17.32s/it]
5863it [00:50, 115.35it/s]

0it [00:00, ?it/s]
1it [00:26, 26.09s/it]
902it [00:26, 18.26s/it]
2465it [00:26, 12.78s/it]
3112it [00:26, 117.61it/s]

0it [00:00, ?it/s]
899it [00:00, 8982.62it/s]
1772it [00:00, 8904.31it/s]
2597it [00:00, 8695.21it/s]
3509it [00:00, 8814.10it/s]
4438it [00:00, 8950.16it/s]
5402it [00:00, 9146.40it/s]
6326it [00:00, 9173.51it/s]
7278it [00:00, 9274.35it/s]
8155it [00:00, 8744.47it/s]
8975it [00:01, 8939.86it/s]

0it [00:00, ?it/s]
5532it [00:00, 55313.20it/s]
12084it [00:00, 58021.52it/s]
21495it [00:00, 65563.76it/s]
33118it [00:00, 75425.77it/s]
47387it [00:00, 87846.67it/s]
62605it [00:00, 100605.82it/s]
79560it [00:00, 114572.86it/s]
96582it [00:00, 127009.51it/s]
113633it [00:00, 137530.20it/s]
131467it [00:01, 147647.94it/s]
150578it [00:01, 158445.51it/s]
168714it [00:01, 164668.60it/s]
188141it [00:01, 172517.92it/s]
206440it [00:01, 175531.42it/s]
225565it [00:01, 179939.82it/s]
245230it [00:01, 184617.43it/s]
263957it [00:01, 184994.38it/s]
282642it [00:01, 183280.18it/s]
301104it [00:01, 180997.10it/s]
319759it [00:02, 182627.23it/s]
338495it [00:02, 184021.56it/s]
356952it [00:02, 183958.64it/s]
375545it [00:02, 184535.09it/s]
395162it [00:02, 187848.22it/s]
400000it [00:02, 163902.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.6613 ||:   2%|2         | 4/184 [00:00<00:04, 36.70it/s]
accuracy: 0.7795, accuracy3: 1.0000, loss: 0.6403 ||:   5%|4         | 9/184 [00:00<00:04, 36.80it/s]
accuracy: 0.8037, accuracy3: 1.0000, loss: 0.6285 ||:   8%|7         | 14/184 [00:00<00:04, 39.09it/s]
accuracy: 0.8201, accuracy3: 1.0000, loss: 0.6196 ||:  10%|#         | 19/184 [00:00<00:04, 40.73it/s]
accuracy: 0.8300, accuracy3: 1.0000, loss: 0.6121 ||:  13%|#3        | 24/184 [00:00<00:03, 42.30it/s]
accuracy: 0.8404, accuracy3: 1.0000, loss: 0.6031 ||:  16%|#5        | 29/184 [00:00<00:03, 41.91it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.5949 ||:  18%|#8        | 34/184 [00:00<00:03, 42.73it/s]
accuracy: 0.8537, accuracy3: 1.0000, loss: 0.5849 ||:  21%|##1       | 39/184 [00:00<00:03, 42.81it/s]
accuracy: 0.8591, accuracy3: 1.0000, loss: 0.5791 ||:  24%|##3       | 44/184 [00:01<00:03, 43.34it/s]
accuracy: 0.8637, accuracy3: 1.0000, loss: 0.5742 ||:  27%|##6       | 49/184 [00:01<00:03, 42.48it/s]
accuracy: 0.8665, accuracy3: 1.0000, loss: 0.5681 ||:  30%|##9       | 55/184 [00:01<00:02, 44.58it/s]
accuracy: 0.8691, accuracy3: 1.0000, loss: 0.5601 ||:  33%|###2      | 60/184 [00:01<00:02, 43.98it/s]
accuracy: 0.8705, accuracy3: 1.0000, loss: 0.5554 ||:  35%|###5      | 65/184 [00:01<00:02, 44.72it/s]
accuracy: 0.8725, accuracy3: 1.0000, loss: 0.5494 ||:  38%|###8      | 70/184 [00:01<00:02, 45.80it/s]
accuracy: 0.8738, accuracy3: 1.0000, loss: 0.5445 ||:  41%|####      | 75/184 [00:01<00:02, 45.29it/s]
